time,humidity_mean,humidity_median,humidity_max,humidity_p75,tcc_mean,tcc_median,tcc_max,tcc_p75,temp_mean,temp_median,temp_max,temp_p75,tp_mm_mean_aw,tp_mm_median,tp_mm_max,tp_mm_p75,tp_frac_gt_0.1,Kp,ap,SN,F10.7obs,F10.7adj,keogram_mean,keogram_median,keogram_max,moonlight_contamination,dark_segment
2014/12/29 03:00,66.5786972,70.81686401,79.43991089,75.1244812,0.998869479,1,1,1,-13.20276356,-13.67868042,-5.231414795,-6.421844482,0.000495076,0,0.003009452,0.000336848,0,3,15,21,94,131.5,16.63,18.95,27.87,0,0
2014/12/29 04:00,66.47521973,70.1264801,79.90284729,74.92042542,1,1,1,1,-13.38241386,-14.19241333,-5.33694458,-6.470245361,0.000268449,0,0.001745095,0,0,3,15,21,94,131.5,18.09,20.3,30.85,0,0
2014/12/29 05:00,65.73987579,67.99150085,80.67802429,75.08427429,1,1,1,1,-13.49881458,-13.83181763,-5.647247314,-6.573028564,0.000469837,0,0.00290852,0,0,3,15,21,94,131.5,22.44,25.11,50.02,0,0
2014/12/29 06:00,65.00447083,66.50935364,80.31208801,75.06013489,1,1,1,1,-12.99524593,-12.91351318,-5.418151855,-6.446716309,0.000949888,0,0.006100046,0,0,2.333,9,21,94,131.5,20.62,23.74,36.54,0,0
2014/12/29 07:00,64.60096741,66.09228516,79.23583984,74.65869141,1,1,1,1,-13.20812321,-13.53204346,-5.539367676,-6.440979004,0.001005574,0,0.006681774,0,0,2.333,9,21,94,131.5,33.98,30.94,185.7,0,0
2014/12/29 08:00,63.14813232,63.91424561,77.39569092,73.60662842,1,1,1,1,-13.40345955,-14.05740356,-5.734893799,-6.609649658,0.001855432,0,0.012596371,0,0,2.333,9,21,94,131.5,47.28,45.15,139.18,0,0
2014/12/29 09:00,61.91708755,61.26815796,76.60458374,72.75692749,1,1,1,1,-10.803689,-10.90731812,-3.425628662,-3.959320068,0.002052566,0,0.013049459,0.000290573,0,3.333,18,21,94,131.5,29.35,28.66,76.1,0,0
2014/12/29 10:00,65.38983917,63.7457428,79.89515686,77.42494202,1,1,1,1,-10.30803108,-10.06887817,-3.049102783,-4.508087158,0.003097789,0.00291178,0.008734176,0.004525995,0,3.333,18,21,94,131.5,75.6,75.18,161.33,0,0
2014/12/29 11:00,65.24934387,63.19438171,78.87944031,77.12260437,1,1,1,1,-10.01669312,-9.426849365,-3.551605225,-4.337005615,0.008871135,0.007198628,0.015186582,0.013948388,0,3.333,18,21,94,131.5,87.68,77.04,239.45,0,0
2014/12/29 12:00,65.10458374,62.3868103,79.02450562,77.67001343,1,1,1,1,-9.817162514,-9.108612061,-3.861541748,-4.104217529,0.017692326,0.016126975,0.031976223,0.022236452,0,3.667,22,21,94,131.5,103.07,93.51,246.45,0,0
2014/12/29 13:00,65.62467194,61.87011719,80.32568359,79.04296875,1,1,1,1,-9.660692215,-8.887634277,-4.06854248,-4.232116699,0.023536624,0.021255812,0.040130924,0.035092469,0,3.667,22,21,94,131.5,98.47,100.62,199.62,0,0
2014/12/29 14:00,65.84196472,61.43766785,79.73698425,78.41130066,1,1,1,1,-9.622484207,-8.37701416,-3.960266113,-4.512512207,0.024843266,0.020903608,0.067385919,0.027260816,0,3.667,22,21,94,131.5,81.85,78.55,183.85,0,0
2014/12/29 15:00,65.91082764,61.58807373,79.84539795,78.15643311,1,1,1,1,-9.718719482,-8.201629639,-4.147918701,-4.506317139,0.027034072,0.014813852,0.089595325,0.035517152,0,4.667,39,21,94,131.5,43.15,45.09,77.6,0,0
2014/12/29 16:00,65.77850342,62.21931458,80.30232239,78.36335754,1,1,1,1,-9.021087646,-7.183685303,-3.714691162,-3.874603271,0.027377438,0.01374712,0.087951176,0.043152701,0,4.667,39,21,94,131.5,86.82,82.67,243.94,0,0
2014/12/29 17:00,66.10531616,63.58421326,81.51878357,78.35862732,0.999426126,1,1,1,-9.588668823,-7.698394775,-4.225250244,-4.339019775,0.024157864,0.012053758,0.070527777,0.045355991,0,4.667,39,21,94,131.5,166.55,187.02,248.05,0,0
2014/12/29 18:00,66.328125,64.36230469,81.93505859,77.30371094,1,1,1,1,-9.897162437,-7.825195313,-4.456787109,-4.807617188,0.017135926,0.013338402,0.044238754,0.032522716,0,3.333,18,21,94,131.5,3.32,0,195.73,0,1
2014/12/29 19:00,67.07925415,65.21374512,82.50476074,76.84411621,1,1,1,1,-9.953267097,-7.550567627,-4.376495361,-5.166290283,0.035483348,0.035275973,0.087390922,0.040260412,0,3.333,18,21,94,131.5,0,0,0,0,1
2014/12/29 20:00,67.88464355,65.31091309,83.32409668,76.92175293,0.998740315,1,1,1,-9.882310867,-7.38369751,-3.820953369,-4.847076416,0.024465779,0.027690399,0.056457091,0.034713503,0,3.333,18,21,94,131.5,0,0,0,0,1
2014/12/29 21:00,68.39418793,65.11933899,83.45039368,77.01435852,0.99399066,1,1,1,-9.039306641,-6.5703125,-2.425537109,-4.048583984,0.019191749,0.023533002,0.041173182,0.025234528,0,4.667,39,21,94,131.5,0,0,0,0,1
2014/12/29 22:00,68.54395294,63.74458313,84.11323547,77.95210266,0.993874133,0.99999994,0.99999994,0.99999994,-8.567745209,-7.059417725,-2.019134521,-4.404388428,0.014744955,0.018434875,0.029390488,0.020128019,0,4.667,39,21,94,131.5,0,0,0,0,1
2014/12/29 23:00,69.11134338,64.56484985,83.34658813,77.96133423,1,1,1,1,-8.435475349,-6.890716553,-2.013275146,-4.326751709,0.009564126,0.010076357,0.017832411,0.014320161,0,4.667,39,21,94,131.5,0,0,0,0,1
2014/12/30 00:00,70.02798462,66.00497437,83.72225952,77.86923218,0.999014616,1,1,1,-8.517398834,-7.392669678,-2.132171631,-4.162200928,0.005760545,0.003164464,0.017565971,0.008237378,0,3,15,15,88,130.4,0,0,0,0,1
2014/12/30 01:00,70.7448349,66.86636353,84.56900024,78.48794556,0.999671221,1,1,1,-8.800981522,-7.42855835,-2.489837646,-4.551116943,0.004575347,0.000483356,0.019771978,0.002895482,0,3,15,15,88,130.4,3.74,0,34.34,0,1
2014/12/30 02:00,71.73871613,68.26893616,84.598526,78.38270569,0.998655856,1,1,1,-8.518212318,-7.226654053,-2.391937256,-4.14730835,0.004140998,1.44E-05,0.019892585,0.002121553,0,3,15,15,88,130.4,18.17,21.48,34.47,1,0
2014/12/30 03:00,72.76535034,70.72694397,83.9500885,78.94081116,0.997019112,1.000000119,1.000000119,1.000000119,-9.0850811,-8.358001709,-2.791595459,-4.387786865,0.003880938,0,0.021257903,0.001347624,0,4,27,15,88,130.4,16.59,19.61,29.97,1,0
2014/12/30 04:00,72.62434387,71.13090515,84.05278015,80.44926453,0.997673988,1.000000119,1.000000119,1.000000119,-8.995995522,-8.025238037,-2.912445068,-4.403167725,0.003884752,0,0.023317989,0.001453329,0,4,27,15,88,130.4,11.98,10.41,53.62,1,1
2014/12/30 05:00,72.14539337,70.48197937,84.54154968,81.30863953,1,1,1,1,-8.655554771,-7.81918335,-2.566497803,-4.184661865,0.004605375,0,0.026331749,0.003487803,0,4,27,15,88,130.4,28.65,31.42,95.89,1,0
2014/12/30 06:00,72.23757172,69.53352356,86.39533997,81.50080872,0.999866068,1,1,1,-8.835784912,-8.003265381,-2.448577881,-4.157318115,0.005099176,0,0.026889611,0.005720649,0,3.667,22,15,88,130.4,18.94,21.21,34.78,0,0
2014/12/30 07:00,72.03053284,68.44703674,87.36842346,80.50074768,1,1,1,1,-8.735469818,-7.40927124,-2.201019287,-4.10824585,0.008663907,0,0.041576102,0.007098541,0,3.667,22,15,88,130.4,16.29,16.57,30.09,0,0
2014/12/30 08:00,71.13378143,66.27864075,87.17268372,80.16487122,1,1,1,1,-8.555620193,-6.5652771,-2.274017334,-4.228851318,0.004466274,0.000332948,0.020275824,0.003956724,0,3.667,22,15,88,130.4,22.02,21.9,52.24,0,0
2014/12/30 09:00,70.08240509,64.08598328,86.0879364,79.34428406,1,1,1,1,-7.327782631,-4.993011475,-1.556976318,-3.192962646,0.003186457,0.002872715,0.007538991,0.005294038,0,2,7,15,88,130.4,48.61,41.01,239.45,0,0
